Hashes 290:
StateOne -> 0
StateTwo -> 1
System.Collections.Generic.List`1[[UnityEngine.GameObject, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 2
NTChangeOwner -> 3
PurrNet.Examples.AnimatedCharacterExample -> 4
PurrNet.Examples.BoxCarry.Box -> 5
PurrNet.Examples.BoxCarry.PlayerBody -> 6
PurrNet.Examples.BoxCarry.PlayerMovement -> 7
PurrNet.Examples.BoxCarry.PlayerPickUp -> 8
PurrNet.Examples.ReturnableRpcsInModules -> 9
PurrNet.Examples.Sumo.Movement_RB_InputSync -> 10
PurrNet.Examples.Sumo.PlayerBody -> 11
PurrNet.Examples.Template.Movement_CharacterController -> 12
PurrNet.Examples.Template.Movement_RB_InputSync -> 13
PurrNet.Examples.Template.PlayerBody -> 14
PurrNet.Examples.TopDownShooter.Bullet+HitDetection -> 15
PurrNet.Examples.TopDownShooter.Bullet -> 16
PurrNet.Examples.TopDownShooter.PlayerBody -> 17
PurrNet.Examples.TopDownShooter.PlayerHealth -> 18
PurrNet.Examples.TopDownShooter.PlayerMovement -> 19
PurrNet.Examples.TopDownShooter.PlayerShoot -> 20
SomeBehaviour -> 21
SomeNode -> 22
System.Collections.Generic.List`1[[SomeNode, PurrNet.Examples, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 23
TestScriptNB -> 24
UnityEngine.Vector2 -> 25
UnityEngine.Vector3 -> 26
UnityEngine.Vector4 -> 27
UnityEngine.Vector2Int -> 28
UnityEngine.Vector3Int -> 29
PurrNet.Packing.HalfVector2 -> 30
PurrNet.Packing.HalfVector3 -> 31
PurrNet.Packing.HalfVector4 -> 32
PurrNet.HalfQuaternion -> 33
UnityEngine.Quaternion -> 34
UnityEngine.Color32 -> 35
UnityEngine.Color -> 36
UnityEngine.Rect -> 37
UnityEngine.Bounds -> 38
UnityEngine.BoundsInt -> 39
UnityEngine.SceneManagement.UnloadSceneOptions -> 40
UnityEngine.SceneManagement.LoadSceneMode -> 41
UnityEngine.SceneManagement.LocalPhysicsMode -> 42
UnityEngine.SceneManagement.LoadSceneParameters -> 43
PurrNet.Transports.ByteData -> 44
PurrNet.Packing.BitPacker -> 45
PurrNet.Packing.Half -> 46
System.Single -> 47
System.Double -> 48
System.Object -> 49
PurrNet.Packing.IPacked -> 50
PurrNet.Packing.IPackedSimple -> 51
System.Int64 -> 52
System.Int32 -> 53
System.Int16 -> 54
System.SByte -> 55
